<?php
/**
 * RoomRolePermission4testFixture
 *
 * @author Noriko Arai <arai@nii.ac.jp>
 * @author Shohei Nakajima <nakajimashouhei@gmail.com>
 * @link http://www.netcommons.org NetCommons Project
 * @license http://www.netcommons.org/license.txt NetCommons License
 * @copyright Copyright 2014, NetCommons Project
 */

App::uses('RoomRolePermissionFixture', 'Rooms.Test/Fixture');

/**
 * RoomRolePermission4testFixture
 *
 * @author Shohei Nakajima <nakajimashouhei@gmail.com>
 * @package NetCommons\Rooms\Test\Fixture
 */
class RoomRolePermission4testFixture extends RoomRolePermissionFixture {

/**
 * Model name
 *
 * @var string
 */
	public $name = 'RoomRolePermission';

/**
 * Full Table Name
 *
 * @var string
 */
	public $table = 'room_role_permissions';

/**
 * Records
 *
 * @var array
 */
	public $records = array(
		//array('id' => '58', 'roles_room_id' => '6', 'permission' => 'content_comment_editable', 'value' => '1'),
		//array('id' => '59', 'roles_room_id' => '6', 'permission' => 'content_comment_publishable', 'value' => '1'),
		//array('id' => '60', 'roles_room_id' => '6', 'permission' => 'content_creatable', 'value' => '1'),
		//array('id' => '61', 'roles_room_id' => '6', 'permission' => 'content_editable', 'value' => '1'),
		array('id' => '62', 'roles_room_id' => '6', 'permission' => 'content_publishable', 'value' => '1'),
		//array('id' => '63', 'roles_room_id' => '6', 'permission' => 'content_readable', 'value' => '1'),
		//array('id' => '64', 'roles_room_id' => '6', 'permission' => 'page_editable', 'value' => '1'),
		array('id' => '65', 'roles_room_id' => '6', 'permission' => 'html_not_limited', 'value' => '1'),
		//array('id' => '66', 'roles_room_id' => '6', 'permission' => 'mail_content_receivable', 'value' => '1'),
		//--編集長
		array('id' => '67', 'roles_room_id' => '11', 'permission' => 'content_publishable', 'value' => '1'),
		array('id' => '68', 'roles_room_id' => '11', 'permission' => 'html_not_limited', 'value' => '0'),
		//--編集者
		array('id' => '69', 'roles_room_id' => '12', 'permission' => 'content_publishable', 'value' => '0'),
		array('id' => '70', 'roles_room_id' => '12', 'permission' => 'html_not_limited', 'value' => '0'),
		//--一般
		array('id' => '71', 'roles_room_id' => '13', 'permission' => 'content_publishable', 'value' => '0'),
		array('id' => '72', 'roles_room_id' => '13', 'permission' => 'html_not_limited', 'value' => '0'),
		//--ゲスト
		array('id' => '73', 'roles_room_id' => '14', 'permission' => 'content_publishable', 'value' => '0'),
		array('id' => '74', 'roles_room_id' => '14', 'permission' => 'html_not_limited', 'value' => '0'),
	);

}

